0|Token.Literal.String.Affix|'r'
2344|Token.Literal.String.Doc|'\t\t"normative_sections" and it must not contain normativity\n'
2403|Token.Literal.String.Doc|'\t\tkeywords in tokenized form.\n'
2433|Token.Literal.String.Doc|'\t'
2434|Token.Generic.Heading|'Syntax:'
2441|Token.Literal.String.Doc|'\n'
2442|Token.Literal.String.Doc|'\t\tThe section "Notes" is subdivided into subsections with\n'
2500|Token.Literal.String.Doc|'\t\tuser-defined labels like in this example "What is it good for:",\n'
2567|Token.Literal.String.Doc|'\t\t"What it is not good for:" and "Syntax:"\n'
2610|Token.Generic.Heading|'Public_classes:\n'
2626|Token.Literal.String.Doc|'\t'
2627|Token.Name.Class|'MyClass'
2634|Token.Literal.String.Doc|'\n'
2635|Token.Generic.Heading|'Class_overview:\n'
2651|Token.Literal.String.Doc|'\t'
2652|Token.Name.Class|'MyClass:'
2660|Token.Literal.String.Doc|'\n'
2661|Token.Literal.String.Doc|'\t\tClass for nothing\n'
2681|Token.Generic.Heading|'Public_functions:\n'
2699|Token.Literal.String.Doc|'\t'
2700|Token.Name.Function|'my_function'
2711|Token.Literal.String.Doc|'\n'
2712|Token.Generic.Heading|'Function_overview:\n'
2731|Token.Literal.String.Doc|'\t'
2732|Token.Name.Function|'my_function:'
2744|Token.Literal.String.Doc|'\n'
2745|Token.Literal.String.Doc|'\t\tImportant for demonstration but does nothing\n'
2792|Token.Generic.Heading|'Public_types:\n'
2806|Token.Literal.String.Doc|'\t'
2807|Token.Name.Class|'MyTypeAlias_t:'
2821|Token.Literal.String.Doc|'\n'
2822|Token.Literal.String.Doc|'\t\t'
2824|Token.Keyword|'|Must|'
2830|Token.Literal.String.Doc|' represent a union of :wtrl_type:`float` and :wtrl_type:`int`.'
2892|Token.Keyword|'\\'
2893|Token.Literal.String.Doc|'\n'
2894|Token.Literal.String.Doc|'\t\tThis section is always normative. All relevant information about the'
2964|Token.Keyword|'\\'
2965|Token.Literal.String.Doc|'\n'
2966|Token.Literal.String.Doc|'\t\ttype alias is specified here, as type aliases do not provide their own'
3038|Token.Keyword|'\\'
3039|Token.Literal.String.Doc|'\n'
3040|Token.Literal.String.Doc|'\t\tmachine-verifiable docstrings.\n'
3073|Token.Generic.Heading|'Public_variables:\n'
3091|Token.Literal.String.Doc|'\t'
3092|Token.Name.Variable|'my_variable:'
3104|Token.Literal.String.Doc|'\n'
3105|Token.Literal.String.Doc|'\t\t'
3107|Token.Keyword|'|Must|'
3113|Token.Literal.String.Doc|' represent a value for this and that.'
3150|Token.Keyword|'\\'
3151|Token.Literal.String.Doc|'\n'
3152|Token.Literal.String.Doc|'\t\tThis section is always normative. All relevant information is specified'
3225|Token.Keyword|'\\'
3226|Token.Literal.String.Doc|'\n'
3227|Token.Literal.String.Doc|'\t\there, since variables do not have standardized, machine-verifiable'
3295|Token.Keyword|'\\'
3296|Token.Literal.String.Doc|'\n'
3297|Token.Literal.String.Doc|'\t\tdocstrings.\n'
3311|Token.Generic.Heading|'Public_constants:\n'
3329|Token.Literal.String.Doc|'\t'
3330|Token.Name.Variable|'MY_CONSTANT:'
3342|Token.Literal.String.Doc|'\n'
3343|Token.Literal.String.Doc|'\t\t'
3345|Token.Keyword|'|Must|'
3351|Token.Literal.String.Doc|' represent a constant value annotated as :wtrl_type:`Final`.'
3411|Token.Keyword|'\\'
3412|Token.Literal.String.Doc|'\n'
3413|Token.Literal.String.Doc|'\t\tThis section is always normative. All relevant information is specified'
3486|Token.Keyword|'\\'
3487|Token.Literal.String.Doc|'\n'
3488|Token.Literal.String.Doc|'\t\there, as constants do not provide their own machine-verifiable'
3552|Token.Keyword|'\\'
3553|Token.Literal.String.Doc|'\n'
3554|Token.Literal.String.Doc|'\t\tdocstrings.\n'
3568|Token.Literal.String.Doc|'\t\t\n'
3571|Token.Generic.Heading|'See_also:\n'
3581|Token.Literal.String.Doc|'\t'
3582|Token.Name.Variable|'test_docitem_module_minimal'
3609|Token.Literal.String.Doc|'\n'
3610|Token.Name.Variable|'"""'
3613|Token.Text.Whitespace|'\n'
3614|Token.Text.Whitespace|'\n'
3615|Token.Keyword.Namespace|'from'
3619|Token.Text.Whitespace|' '
3620|Token.Name.Namespace|'typing'
3626|Token.Text.Whitespace|' '
3627|Token.Keyword.Namespace|'import'
3633|Token.Text|' '
3634|Token.Name|'Final'
3639|Token.Punctuation|','
3640|Token.Text|' '
3641|Token.Name|'TypeAlias'
3650|Token.Text.Whitespace|'\n'
3651|Token.Text.Whitespace|'\n'
3652|Token.Keyword|'class'
3657|Token.Text.Whitespace|' '
3658|Token.Name.Class|'MyClass'
3665|Token.Punctuation|':'
3666|Token.Text.Whitespace|'\n'
3667|Token.Text|'\t'
3668|Token.Keyword|'pass'
3672|Token.Text.Whitespace|'\n'
3673|Token.Text.Whitespace|'\n'
3674|Token.Keyword|'def'
3677|Token.Text.Whitespace|' '
3678|Token.Name.Function|'my_function'
3689|Token.Punctuation|'('
3690|Token.Punctuation|')'
3691|Token.Text|' '
3692|Token.Operator|'-'
3693|Token.Operator|'>'
3694|Token.Text|' '
3695|Token.Keyword.Constant|'None'
3699|Token.Punctuation|':'
3700|Token.Text.Whitespace|'\n'
3701|Token.Text|'\t'
3702|Token.Keyword|'pass'
3706|Token.Text.Whitespace|'\n'
3707|Token.Text.Whitespace|'\n'
3708|Token.Name|'MyTypeAlias_t'
3721|Token.Punctuation|':'
3722|Token.Text|' '
3723|Token.Name|'TypeAlias'
3732|Token.Text|' '
3733|Token.Operator|'='
3734|Token.Text|' '
3735|Token.Name.Builtin|'float'
3740|Token.Text|' '
3741|Token.Operator|'|'
3742|Token.Text|' '
3743|Token.Name.Builtin|'int'
3746|Token.Text.Whitespace|'\n'
3747|Token.Text.Whitespace|'\n'
3748|Token.Name|'my_variable'
3759|Token.Text|' '
3760|Token.Punctuation|':'
3761|Token.Text|' '
3762|Token.Name|'MyTypeAlias_t'
3775|Token.Text|' '
3776|Token.Operator|'='
3777|Token.Text|' '
3778|Token.Literal.Number.Float|'1.2345'
3784|Token.Text.Whitespace|'\n'
3785|Token.Text.Whitespace|'\n'
3786|Token.Name|'MY_CONSTANT'
3797|Token.Text|' '
3798|Token.Punctuation|':'
3799|Token.Text|' '
3800|Token.Name|'Final'
3805|Token.Punctuation|'['
3806|Token.Name.Builtin|'int'
3809|Token.Punctuation|']'
3810|Token.Text|' '
3811|Token.Operator|'='
3812|Token.Text|' '
3813|Token.Literal.Number.Integer|'42'
3815|Token.Text.Whitespace|'\n'
